0    41845
1     1355
Name: count, dtype: int64
tensor([[-0.1045, -3.0725, -0.1258,  ..., -2.4815, -1.9080, -1.7253],
        [ 0.0320, -3.1672, -0.1258,  ..., -2.5505, -1.9359, -1.7196],
        [-0.0590, -3.1479, -0.1258,  ..., -2.5784, -1.9530, -1.7481],
        ...,
        [-0.2636, -0.2536, -0.1258,  ..., -0.6213, -0.8129, -0.4248],
        [-0.2636, -0.3068, -0.1258,  ..., -0.7740, -0.8910, -0.3250],
        [-0.2636, -0.1002, -0.1258,  ..., -0.5967, -0.7394, -0.2765]])
tensor([[-0.2409,  0.3340, -0.1258,  ...,  0.0614, -0.3044,  0.3424],
        [-0.2409, -0.0113, -0.1258,  ..., -0.2466, -0.2780,  0.7588],
        [-0.2182, -0.0320, -0.1258,  ..., -0.2760, -0.3235,  0.7645],
        ...,
        [-0.2409, -0.4599, -0.1258,  ..., -0.8401, -0.5284,  0.0372],
        [-0.1954, -0.3902, -0.1258,  ..., -0.8654, -0.6303, -0.0883],
        [-0.2182, -0.7350, -0.1258,  ..., -0.8679, -0.6484,  0.0486]])
Epoch [1/100], Loss: 2453.0075
Epoch [2/100], Loss: 2121.3654
Epoch [3/100], Loss: 1748.5191
Epoch [4/100], Loss: 1467.3612
Epoch [5/100], Loss: 1236.1822
Epoch [6/100], Loss: 1047.7517
Epoch [7/100], Loss: 883.1964
Epoch [8/100], Loss: 789.0712
Epoch [9/100], Loss: 673.6725
Epoch [10/100], Loss: 579.5966
Epoch [11/100], Loss: 506.7968
Epoch [12/100], Loss: 439.4956
Epoch [13/100], Loss: 390.3667
Epoch [14/100], Loss: 353.4235
Epoch [15/100], Loss: 326.8895
Epoch [16/100], Loss: 307.0460
Epoch [17/100], Loss: 294.1628
Epoch [18/100], Loss: 285.6353
Epoch [19/100], Loss: 280.3860
Epoch [20/100], Loss: 278.7447
Epoch [21/100], Loss: 277.5836
Epoch [22/100], Loss: 275.9681
Epoch [23/100], Loss: 274.8945
Epoch [24/100], Loss: 261.8800
Epoch [25/100], Loss: 243.7891
Epoch [26/100], Loss: 233.7220
Epoch [27/100], Loss: 227.5133
Epoch [28/100], Loss: 223.2758
Epoch [29/100], Loss: 221.7896
Epoch [30/100], Loss: 220.6511
Epoch [31/100], Loss: 221.7272
Epoch [32/100], Loss: 219.7790
Epoch [33/100], Loss: 220.3207
Epoch [34/100], Loss: 219.0122
Epoch [35/100], Loss: 219.6765
Epoch [36/100], Loss: 218.5621
Epoch [37/100], Loss: 219.6845
Epoch [38/100], Loss: 218.4786
Epoch [39/100], Loss: 219.7177
Epoch [40/100], Loss: 218.2501
Epoch [41/100], Loss: 219.9373
Epoch [42/100], Loss: 218.3925
Epoch [43/100], Loss: 219.8547
Epoch [44/100], Loss: 218.2756
Epoch [45/100], Loss: 219.1164
Epoch [46/100], Loss: 218.9412
Epoch [47/100], Loss: 218.9944
Epoch [48/100], Loss: 218.9504
Epoch [49/100], Loss: 218.8830
Epoch [50/100], Loss: 218.0348
Epoch [51/100], Loss: 219.9904
Epoch [52/100], Loss: 218.0357
Epoch [53/100], Loss: 219.8403
Epoch [54/100], Loss: 217.9246
Epoch [55/100], Loss: 220.0664
Epoch [56/100], Loss: 218.0524
Epoch [57/100], Loss: 218.7602
Epoch [58/100], Loss: 219.0472
Epoch [59/100], Loss: 218.8315
Epoch [60/100], Loss: 218.9011
Epoch [61/100], Loss: 218.8172
Epoch [62/100], Loss: 218.9295
Epoch [63/100], Loss: 218.8790
Epoch [64/100], Loss: 218.3870
Epoch [65/100], Loss: 219.4301
Epoch [66/100], Loss: 218.4158
Epoch [67/100], Loss: 219.1715
Epoch [68/100], Loss: 218.6107
Epoch [69/100], Loss: 218.7237
Epoch [70/100], Loss: 218.9524
Epoch [71/100], Loss: 218.8545
Epoch [72/100], Loss: 218.3823
Epoch [73/100], Loss: 219.2404
Epoch [74/100], Loss: 218.5648
Epoch [75/100], Loss: 218.9563
Epoch [76/100], Loss: 216.9873
Epoch [77/100], Loss: 216.9411
Epoch [78/100], Loss: 216.3678
Epoch [79/100], Loss: 216.8884
Epoch [80/100], Loss: 216.2841
Epoch [81/100], Loss: 216.8297
Epoch [82/100], Loss: 216.4791
Epoch [83/100], Loss: 216.3771
Epoch [84/100], Loss: 216.7776
Epoch [85/100], Loss: 216.3926
Epoch [86/100], Loss: 216.6572
Epoch [87/100], Loss: 216.4514
Epoch [88/100], Loss: 216.7735
Epoch [89/100], Loss: 215.5017
Epoch [90/100], Loss: 217.8326
Epoch [91/100], Loss: 215.7046
Epoch [92/100], Loss: 215.9412
Epoch [93/100], Loss: 217.2951
Epoch [94/100], Loss: 215.8959
Epoch [95/100], Loss: 217.1676
Epoch [96/100], Loss: 216.0492
Epoch [97/100], Loss: 217.1290
Epoch [98/100], Loss: 216.1119
Epoch [99/100], Loss: 216.9342
Epoch [100/100], Loss: 216.1861
ok

  0%|          | 0/43200 [00:00<?, ?it/s]
  0%|          | 18/43200 [00:00<04:09, 173.36it/s]
 13%|█▎        | 5473/43200 [00:29<03:20, 187.99it/s]
 13%|█▎        | 5492/43200 [00:29<03:23, 185.60it/s]
 13%|█▎        | 5511/43200 [00:29<03:24, 183.92it/s]
 13%|█▎        | 5530/43200 [00:29<03:25, 182.97it/s]
 13%|█▎        | 5549/43200 [00:29<03:26, 182.59it/s]
 13%|█▎        | 5568/43200 [00:29<03:26, 182.16it/s]
 13%|█▎        | 5587/43200 [00:29<03:26, 182.04it/s]
 13%|█▎        | 5606/43200 [00:29<03:26, 181.94it/s]
 13%|█▎        | 5625/43200 [00:29<03:26, 181.93it/s]
 13%|█▎        | 5644/43200 [00:29<03:26, 181.90it/s]
 13%|█▎        | 5663/43200 [00:30<03:26, 181.49it/s]
 13%|█▎        | 5682/43200 [00:30<03:26, 181.45it/s]
 13%|█▎        | 5701/43200 [00:30<03:26, 181.37it/s]
 13%|█▎        | 5720/43200 [00:30<03:27, 180.91it/s]
 13%|█▎        | 5739/43200 [00:30<03:26, 181.07it/s]
 13%|█▎        | 5758/43200 [00:30<03:26, 181.08it/s]
 13%|█▎        | 5777/43200 [00:30<03:26, 181.05it/s]
 13%|█▎        | 5796/43200 [00:30<03:26, 181.01it/s]
 13%|█▎        | 5815/43200 [00:30<03:26, 181.33it/s]
 14%|█▎        | 5834/43200 [00:31<03:26, 181.37it/s]
 14%|█▎        | 5853/43200 [00:31<03:25, 181.43it/s]
 14%|█▎        | 5872/43200 [00:31<03:25, 181.21it/s]
 14%|█▎        | 5891/43200 [00:31<03:25, 181.37it/s]
 14%|█▎        | 5910/43200 [00:31<03:25, 181.52it/s]
 14%|█▎        | 5929/43200 [00:31<03:26, 180.42it/s]
 14%|█▍        | 5948/43200 [00:31<03:27, 179.92it/s]
 14%|█▍        | 5966/43200 [00:31<03:34, 173.92it/s]
 14%|█▍        | 5984/43200 [00:31<03:33, 174.11it/s]
 14%|█▍        | 6002/43200 [00:31<03:32, 174.87it/s]
 14%|█▍        | 6020/43200 [00:32<03:32, 175.21it/s]
 14%|█▍        | 6038/43200 [00:32<03:31, 175.61it/s]
 14%|█▍        | 6056/43200 [00:32<03:30, 176.32it/s]
 14%|█▍        | 6074/43200 [00:32<03:30, 176.70it/s]
 14%|█▍        | 6092/43200 [00:32<03:29, 177.04it/s]
 14%|█▍        | 6110/43200 [00:32<03:29, 177.35it/s]
 14%|█▍        | 6129/43200 [00:32<03:27, 178.65it/s]
 14%|█▍        | 6148/43200 [00:32<03:26, 179.41it/s]
 14%|█▍        | 6166/43200 [00:32<03:26, 179.46it/s]
 14%|█▍        | 6184/43200 [00:33<03:29, 177.10it/s]
 14%|█▍        | 6202/43200 [00:33<03:30, 175.87it/s]
 14%|█▍        | 6220/43200 [00:33<03:29, 176.73it/s]
 14%|█▍        | 6238/43200 [00:33<03:28, 177.49it/s]
 14%|█▍        | 6256/43200 [00:33<03:28, 177.09it/s]
 15%|█▍        | 6274/43200 [00:33<03:28, 177.51it/s]
 15%|█▍        | 6292/43200 [00:33<03:27, 177.58it/s]
 15%|█▍        | 6311/43200 [00:33<03:26, 178.61it/s]
 15%|█▍        | 6330/43200 [00:33<03:25, 179.50it/s]
 15%|█▍        | 6348/43200 [00:33<03:25, 179.35it/s]
 15%|█▍        | 6366/43200 [00:34<03:27, 177.90it/s]
 15%|█▍        | 6384/43200 [00:34<03:33, 172.15it/s]
 15%|█▍        | 6402/43200 [00:34<03:33, 172.57it/s]
 15%|█▍        | 6420/43200 [00:34<03:32, 172.93it/s]
 15%|█▍        | 6438/43200 [00:34<03:36, 170.03it/s]
 15%|█▍        | 6456/43200 [00:34<03:36, 169.83it/s]
 15%|█▍        | 6475/43200 [00:34<03:31, 173.41it/s]
 15%|█▌        | 6494/43200 [00:34<03:28, 176.15it/s]
 15%|█▌        | 6512/43200 [00:34<03:27, 176.62it/s]
 15%|█▌        | 6530/43200 [00:34<03:33, 171.73it/s]
 15%|█▌        | 6548/43200 [00:35<03:41, 165.28it/s]
 15%|█▌        | 6567/43200 [00:35<03:35, 169.98it/s]
 15%|█▌        | 6586/43200 [00:35<03:31, 173.23it/s]
 15%|█▌        | 6605/43200 [00:35<03:28, 175.50it/s]
 15%|█▌        | 6624/43200 [00:35<03:26, 176.95it/s]
 15%|█▌        | 6643/43200 [00:35<03:25, 178.10it/s]
 15%|█▌        | 6662/43200 [00:35<03:24, 178.94it/s]
 15%|█▌        | 6681/43200 [00:35<03:23, 179.57it/s]
 16%|█▌        | 6700/43200 [00:35<03:22, 180.16it/s]
 16%|█▌        | 6719/43200 [00:36<03:21, 180.72it/s]
 16%|█▌        | 6738/43200 [00:36<03:21, 180.74it/s]
 16%|█▌        | 6757/43200 [00:36<03:21, 180.64it/s]
 16%|█▌        | 6776/43200 [00:36<03:21, 180.82it/s]
 16%|█▌        | 6795/43200 [00:36<03:21, 180.98it/s]
 16%|█▌        | 6814/43200 [00:36<03:21, 180.82it/s]
 16%|█▌        | 6833/43200 [00:36<03:21, 180.73it/s]
 16%|█▌        | 6852/43200 [00:36<03:20, 180.84it/s]
 16%|█▌        | 6871/43200 [00:36<03:20, 181.13it/s]
 16%|█▌        | 6890/43200 [00:37<03:20, 181.33it/s]
 16%|█▌        | 6909/43200 [00:37<03:20, 180.96it/s]
 16%|█▌        | 6928/43200 [00:37<03:20, 180.97it/s]
 16%|█▌        | 6947/43200 [00:37<03:19, 181.31it/s]
 16%|█▌        | 6966/43200 [00:37<03:19, 181.45it/s]
 16%|█▌        | 6985/43200 [00:37<03:19, 181.45it/s]
 16%|█▌        | 7004/43200 [00:37<03:19, 181.36it/s]
 16%|█▋        | 7023/43200 [00:37<03:19, 181.65it/s]
 16%|█▋        | 7042/43200 [00:37<03:19, 181.43it/s]
 16%|█▋        | 7061/43200 [00:37<03:19, 181.39it/s]
 16%|█▋        | 7080/43200 [00:38<03:19, 181.32it/s]
 16%|█▋        | 7099/43200 [00:38<03:18, 181.64it/s]
 16%|█▋        | 7118/43200 [00:38<03:19, 181.30it/s]
 17%|█▋        | 7137/43200 [00:38<03:19, 181.12it/s]
 17%|█▋        | 7156/43200 [00:38<03:18, 181.16it/s]
 17%|█▋        | 7175/43200 [00:38<03:19, 180.89it/s]
 17%|█▋        | 7194/43200 [00:38<03:18, 181.08it/s]
 17%|█▋        | 7213/43200 [00:38<03:18, 180.90it/s]
 17%|█▋        | 7232/43200 [00:38<03:18, 181.12it/s]
 17%|█▋        | 7251/43200 [00:38<03:18, 180.88it/s]
 17%|█▋        | 7270/43200 [00:39<03:18, 180.72it/s]
 17%|█▋        | 7289/43200 [00:39<03:23, 176.71it/s]
 17%|█▋        | 7308/43200 [00:39<03:21, 178.02it/s]
 17%|█▋        | 7327/43200 [00:39<03:17, 181.20it/s]
 17%|█▋        | 7346/43200 [00:39<03:15, 183.44it/s]
 17%|█▋        | 7365/43200 [00:39<03:20, 178.65it/s]
 17%|█▋        | 7383/43200 [00:39<03:21, 177.47it/s]
 17%|█▋        | 7403/43200 [00:39<03:16, 181.91it/s]
 17%|█▋        | 7423/43200 [00:39<03:13, 185.11it/s]
 17%|█▋        | 7443/43200 [00:40<03:11, 187.04it/s]
 17%|█▋        | 7463/43200 [00:40<03:09, 188.62it/s]
 17%|█▋        | 7483/43200 [00:40<03:08, 189.87it/s]
 17%|█▋        | 7503/43200 [00:40<03:07, 190.45it/s]
 17%|█▋        | 7523/43200 [00:40<03:06, 191.09it/s]
 17%|█▋        | 7543/43200 [00:40<03:06, 191.36it/s]
 18%|█▊        | 7563/43200 [00:40<03:05, 191.60it/s]
 18%|█▊        | 7583/43200 [00:40<03:05, 191.89it/s]
 18%|█▊        | 7603/43200 [00:40<03:05, 191.89it/s]
 18%|█▊        | 7623/43200 [00:40<03:05, 192.03it/s]
 18%|█▊        | 7643/43200 [00:41<03:05, 192.11it/s]
 18%|█▊        | 7663/43200 [00:41<03:04, 192.19it/s]
 18%|█▊        | 7683/43200 [00:41<03:04, 192.23it/s]
 18%|█▊        | 7703/43200 [00:41<03:04, 192.12it/s]
 18%|█▊        | 7723/43200 [00:41<03:05, 191.60it/s]
 18%|█▊        | 7743/43200 [00:41<03:05, 191.47it/s]
 18%|█▊        | 7763/43200 [00:41<03:04, 191.60it/s]
 18%|█▊        | 7783/43200 [00:41<03:04, 191.89it/s]
 18%|█▊        | 7803/43200 [00:41<03:04, 192.10it/s]
 18%|█▊        | 7823/43200 [00:42<03:04, 192.13it/s]
 18%|█▊        | 7843/43200 [00:42<03:03, 192.19it/s]
 18%|█▊        | 7863/43200 [00:42<03:03, 192.19it/s]
 18%|█▊        | 7883/43200 [00:42<03:03, 192.20it/s]
 18%|█▊        | 7903/43200 [00:42<03:05, 189.94it/s]
 18%|█▊        | 7922/43200 [00:42<03:18, 177.55it/s]
 18%|█▊        | 7940/43200 [00:42<03:20, 175.44it/s]
 18%|█▊        | 7959/43200 [00:42<03:16, 179.00it/s]
 18%|█▊        | 7978/43200 [00:42<03:13, 181.73it/s]
 19%|█▊        | 7998/43200 [00:42<03:11, 184.26it/s]
 19%|█▊        | 8018/43200 [00:43<03:08, 186.34it/s]
 19%|█▊        | 8038/43200 [00:43<03:07, 187.81it/s]
 19%|█▊        | 8057/43200 [00:43<03:06, 188.16it/s]
 19%|█▊        | 8077/43200 [00:43<03:05, 189.45it/s]
 19%|█▊        | 8096/43200 [00:43<03:05, 189.52it/s]
 19%|█▉        | 8115/43200 [00:43<03:06, 187.80it/s]
 19%|█▉        | 8134/43200 [00:43<03:06, 188.32it/s]
 19%|█▉        | 8154/43200 [00:43<03:04, 189.63it/s]
 19%|█▉        | 8174/43200 [00:43<03:03, 191.02it/s]
 19%|█▉        | 8194/43200 [00:44<03:02, 191.82it/s]
 19%|█▉        | 8214/43200 [00:44<03:02, 192.05it/s]
 19%|█▉        | 8234/43200 [00:44<03:02, 191.50it/s]
 19%|█▉        | 8254/43200 [00:44<03:02, 191.82it/s]
 19%|█▉        | 8274/43200 [00:44<03:05, 188.55it/s]
 19%|█▉        | 8293/43200 [00:44<03:08, 185.43it/s]
 19%|█▉        | 8313/43200 [00:44<03:05, 187.64it/s]
 19%|█▉        | 8333/43200 [00:44<03:05, 188.46it/s]
 19%|█▉        | 8352/43200 [00:44<03:07, 185.68it/s]
 19%|█▉        | 8371/43200 [00:44<03:10, 182.48it/s]
 19%|█▉        | 8390/43200 [00:45<03:10, 182.79it/s]
 19%|█▉        | 8410/43200 [00:45<03:07, 185.93it/s]
 20%|█▉        | 8430/43200 [00:45<03:04, 188.31it/s]
 20%|█▉        | 8450/43200 [00:45<03:03, 189.72it/s]
 20%|█▉        | 8470/43200 [00:45<03:01, 191.12it/s]
 20%|█▉        | 8490/43200 [00:45<03:03, 189.58it/s]
 20%|█▉        | 8510/43200 [00:45<03:02, 189.80it/s]
 20%|█▉        | 8529/43200 [00:45<03:02, 189.79it/s]
 20%|█▉        | 8549/43200 [00:45<03:02, 190.12it/s]
 20%|█▉        | 8569/43200 [00:46<03:02, 189.88it/s]
 20%|█▉        | 8588/43200 [00:46<03:02, 189.65it/s]
 20%|█▉        | 8608/43200 [00:46<03:02, 189.98it/s]
 20%|█▉        | 8627/43200 [00:46<03:02, 189.44it/s]
 20%|██        | 8646/43200 [00:46<03:02, 189.49it/s]
 20%|██        | 8665/43200 [00:46<03:02, 189.18it/s]
 20%|██        | 8684/43200 [00:46<03:02, 188.98it/s]
 20%|██        | 8703/43200 [00:46<03:02, 189.12it/s]
 20%|██        | 8722/43200 [00:46<03:03, 187.76it/s]
 20%|██        | 8741/43200 [00:46<03:03, 187.70it/s]
 20%|██        | 8760/43200 [00:47<03:02, 188.29it/s]
 20%|██        | 8779/43200 [00:47<03:02, 188.56it/s]
 20%|██        | 8799/43200 [00:47<03:01, 189.29it/s]
 20%|██        | 8819/43200 [00:47<03:00, 189.95it/s]
 20%|██        | 8839/43200 [00:47<03:00, 189.94it/s]
 21%|██        | 8858/43200 [00:47<03:00, 189.90it/s]
 21%|██        | 8877/43200 [00:47<03:01, 189.53it/s]
 21%|██        | 8896/43200 [00:47<03:03, 187.33it/s]
 21%|██        | 8915/43200 [00:47<03:02, 188.06it/s]
 21%|██        | 8934/43200 [00:47<03:02, 188.27it/s]
 21%|██        | 8953/43200 [00:48<03:01, 188.61it/s]
 21%|██        | 8973/43200 [00:48<03:00, 189.29it/s]
 21%|██        | 8993/43200 [00:48<03:00, 189.61it/s]
 21%|██        | 9013/43200 [00:48<03:00, 189.81it/s]
 21%|██        | 9032/43200 [00:48<03:00, 189.72it/s]
 21%|██        | 9052/43200 [00:48<02:59, 189.76it/s]
 21%|██        | 9071/43200 [00:48<02:59, 189.64it/s]
 21%|██        | 9090/43200 [00:48<02:59, 189.71it/s]
 21%|██        | 9109/43200 [00:48<03:00, 188.74it/s]
 21%|██        | 9128/43200 [00:48<03:00, 188.60it/s]
 21%|██        | 9147/43200 [00:49<03:00, 189.00it/s]
 21%|██        | 9166/43200 [00:49<03:00, 189.03it/s]
 21%|██▏       | 9186/43200 [00:49<02:59, 189.46it/s]
 21%|██▏       | 9205/43200 [00:49<02:59, 189.58it/s]
 21%|██▏       | 9224/43200 [00:49<03:01, 187.51it/s]
 21%|██▏       | 9243/43200 [00:49<03:03, 185.31it/s]
 21%|██▏       | 9262/43200 [00:49<03:05, 183.42it/s]
 21%|██▏       | 9281/43200 [00:49<03:07, 180.64it/s]
 22%|██▏       | 9300/43200 [00:49<03:09, 178.65it/s]
 22%|██▏       | 9318/43200 [00:50<03:09, 178.91it/s]
 22%|██▏       | 9337/43200 [00:50<03:07, 180.57it/s]
 22%|██▏       | 9356/43200 [00:50<03:05, 182.47it/s]
 22%|██▏       | 9375/43200 [00:50<03:05, 182.30it/s]
 22%|██▏       | 9394/43200 [00:50<03:03, 184.34it/s]
 22%|██▏       | 9413/43200 [00:50<03:02, 184.91it/s]
 22%|██▏       | 9432/43200 [00:50<03:01, 186.19it/s]
 22%|██▏       | 9451/43200 [00:50<03:00, 186.56it/s]
 22%|██▏       | 9470/43200 [00:50<03:00, 187.36it/s]
 22%|██▏       | 9489/43200 [00:50<03:00, 187.14it/s]
 22%|██▏       | 9508/43200 [00:51<03:01, 185.97it/s]
 22%|██▏       | 9527/43200 [00:51<03:02, 184.45it/s]
 22%|██▏       | 9546/43200 [00:51<03:01, 185.59it/s]
 22%|██▏       | 9565/43200 [00:51<03:01, 185.58it/s]
 22%|██▏       | 9584/43200 [00:51<03:00, 186.61it/s]
 22%|██▏       | 9603/43200 [00:51<02:59, 187.45it/s]
 22%|██▏       | 9622/43200 [00:51<02:58, 187.89it/s]
 22%|██▏       | 9641/43200 [00:51<02:58, 188.11it/s]
 22%|██▏       | 9660/43200 [00:51<02:57, 188.43it/s]
 22%|██▏       | 9679/43200 [00:51<02:58, 187.98it/s]
 22%|██▏       | 9698/43200 [00:52<02:58, 187.40it/s]
 22%|██▏       | 9717/43200 [00:52<03:00, 185.22it/s]
 23%|██▎       | 9736/43200 [00:52<03:03, 182.62it/s]
 23%|██▎       | 9755/43200 [00:52<03:08, 177.87it/s]
 23%|██▎       | 9773/43200 [00:52<03:10, 175.82it/s]
 23%|██▎       | 9792/43200 [00:52<03:07, 177.87it/s]
 23%|██▎       | 9811/43200 [00:52<03:04, 180.91it/s]
 23%|██▎       | 9830/43200 [00:52<03:03, 182.13it/s]
 23%|██▎       | 9850/43200 [00:52<03:00, 184.76it/s]
 23%|██▎       | 9869/43200 [00:52<02:59, 185.83it/s]
 23%|██▎       | 9889/43200 [00:53<02:57, 188.15it/s]
 23%|██▎       | 9909/43200 [00:53<02:55, 189.49it/s]
 23%|██▎       | 9929/43200 [00:53<02:54, 190.17it/s]
 23%|██▎       | 9949/43200 [00:53<02:56, 188.87it/s]
 23%|██▎       | 9969/43200 [00:53<02:55, 189.52it/s]
 23%|██▎       | 9989/43200 [00:53<02:54, 190.82it/s]
 23%|██▎       | 10009/43200 [00:53<02:53, 191.41it/s]
 23%|██▎       | 10029/43200 [00:53<02:54, 189.97it/s]
 23%|██▎       | 10049/43200 [00:53<03:00, 183.95it/s]
 23%|██▎       | 10068/43200 [00:54<03:04, 179.56it/s]
 23%|██▎       | 10087/43200 [00:54<03:03, 180.63it/s]
 23%|██▎       | 10106/43200 [00:54<03:00, 182.96it/s]
 23%|██▎       | 10125/43200 [00:54<03:01, 182.57it/s]
 23%|██▎       | 10144/43200 [00:54<03:00, 183.09it/s]
 24%|██▎       | 10163/43200 [00:54<02:58, 185.08it/s]
 24%|██▎       | 10183/43200 [00:54<02:56, 186.63it/s]
 24%|██▎       | 10202/43200 [00:54<02:58, 185.29it/s]
 24%|██▎       | 10222/43200 [00:54<02:56, 187.17it/s]
 24%|██▎       | 10242/43200 [00:54<02:54, 189.36it/s]
 24%|██▍       | 10262/43200 [00:55<02:53, 189.96it/s]
 24%|██▍       | 10281/43200 [00:55<02:53, 189.56it/s]
 24%|██▍       | 10301/43200 [00:55<02:53, 189.83it/s]
 24%|██▍       | 10320/43200 [00:55<02:58, 184.23it/s]
 24%|██▍       | 10339/43200 [00:55<02:59, 182.70it/s]
 24%|██▍       | 10358/43200 [00:55<02:58, 184.31it/s]
 24%|██▍       | 10377/43200 [00:55<02:57, 184.86it/s]
 24%|██▍       | 10396/43200 [00:55<02:58, 183.65it/s]
 24%|██▍       | 10415/43200 [00:55<03:01, 181.06it/s]
 24%|██▍       | 10434/43200 [00:56<02:59, 182.67it/s]
 24%|██▍       | 10453/43200 [00:56<02:57, 184.40it/s]
 24%|██▍       | 10472/43200 [00:56<02:56, 185.89it/s]
 24%|██▍       | 10491/43200 [00:56<02:56, 185.61it/s]
 24%|██▍       | 10510/43200 [00:56<02:55, 186.29it/s]
 24%|██▍       | 10529/43200 [00:56<02:57, 184.24it/s]
 24%|██▍       | 10548/43200 [00:56<02:55, 185.77it/s]
 24%|██▍       | 10568/43200 [00:56<02:54, 187.46it/s]
 25%|██▍       | 10588/43200 [00:56<02:53, 188.43it/s]
 25%|██▍       | 10607/43200 [00:56<02:52, 188.83it/s]
 25%|██▍       | 10626/43200 [00:57<02:54, 187.06it/s]
 25%|██▍       | 10645/43200 [00:57<02:54, 186.88it/s]
 25%|██▍       | 10665/43200 [00:57<02:52, 188.31it/s]
 25%|██▍       | 10684/43200 [00:57<02:53, 187.56it/s]
 25%|██▍       | 10704/43200 [00:57<02:52, 188.49it/s]
 25%|██▍       | 10723/43200 [00:57<02:52, 188.45it/s]
 25%|██▍       | 10743/43200 [00:57<02:50, 189.88it/s]
 25%|██▍       | 10763/43200 [00:57<02:49, 190.84it/s]
 25%|██▍       | 10783/43200 [00:57<02:49, 191.48it/s]
 25%|██▌       | 10803/43200 [00:57<02:50, 190.29it/s]
 25%|██▌       | 10823/43200 [00:58<02:56, 183.92it/s]
 25%|██▌       | 10842/43200 [00:58<03:01, 177.81it/s]
 25%|██▌       | 10862/43200 [00:58<02:57, 182.42it/s]
 25%|██▌       | 10882/43200 [00:58<02:53, 185.82it/s]
 25%|██▌       | 10902/43200 [00:58<02:51, 187.94it/s]
 25%|██▌       | 10921/43200 [00:58<02:52, 186.87it/s]
 25%|██▌       | 10940/43200 [00:58<02:53, 185.75it/s]
 25%|██▌       | 10959/43200 [00:58<02:52, 186.42it/s]
 25%|██▌       | 10978/43200 [00:58<02:52, 186.62it/s]
 25%|██▌       | 10997/43200 [00:59<02:51, 187.59it/s]
 26%|██▌       | 11016/43200 [00:59<02:51, 187.33it/s]
 26%|██▌       | 11035/43200 [00:59<02:51, 187.09it/s]
 26%|██▌       | 11054/43200 [00:59<02:52, 185.83it/s]
 26%|██▌       | 11073/43200 [00:59<02:54, 184.32it/s]
 26%|██▌       | 11092/43200 [00:59<02:56, 181.73it/s]
 26%|██▌       | 11111/43200 [00:59<02:58, 179.50it/s]
 26%|██▌       | 11130/43200 [00:59<02:56, 181.42it/s]
 26%|██▌       | 11150/43200 [00:59<02:53, 184.68it/s]
 26%|██▌       | 11170/43200 [00:59<02:51, 187.07it/s]
 26%|██▌       | 11190/43200 [01:00<02:49, 188.47it/s]
 26%|██▌       | 11210/43200 [01:00<02:48, 189.66it/s]
 26%|██▌       | 11230/43200 [01:00<02:47, 190.55it/s]
 26%|██▌       | 11250/43200 [01:00<02:47, 191.04it/s]
 26%|██▌       | 11270/43200 [01:00<02:46, 191.87it/s]
 26%|██▌       | 11290/43200 [01:00<02:46, 191.11it/s]
 26%|██▌       | 11310/43200 [01:00<02:50, 187.56it/s]
 26%|██▌       | 11329/43200 [01:00<02:51, 185.31it/s]
 26%|██▋       | 11348/43200 [01:00<02:53, 183.88it/s]
 26%|██▋       | 11367/43200 [01:01<02:54, 182.89it/s]
 26%|██▋       | 11386/43200 [01:01<02:54, 181.99it/s]
 26%|██▋       | 11405/43200 [01:01<02:55, 181.48it/s]
 26%|██▋       | 11424/43200 [01:01<02:55, 181.28it/s]
 26%|██▋       | 11443/43200 [01:01<02:55, 180.90it/s]
 27%|██▋       | 11462/43200 [01:01<02:55, 180.54it/s]
 27%|██▋       | 11481/43200 [01:01<02:55, 180.40it/s]
 27%|██▋       | 11500/43200 [01:01<02:55, 180.82it/s]
 27%|██▋       | 11519/43200 [01:01<02:55, 180.95it/s]
 27%|██▋       | 11538/43200 [01:01<02:54, 181.16it/s]
 27%|██▋       | 11557/43200 [01:02<02:54, 181.25it/s]
 27%|██▋       | 11576/43200 [01:02<02:54, 181.36it/s]
 27%|██▋       | 11595/43200 [01:02<02:53, 181.74it/s]
 27%|██▋       | 11614/43200 [01:02<02:53, 181.78it/s]
 27%|██▋       | 11633/43200 [01:02<02:53, 181.78it/s]
 27%|██▋       | 11652/43200 [01:02<02:53, 181.72it/s]
 27%|██▋       | 11671/43200 [01:02<02:53, 181.66it/s]
 27%|██▋       | 11690/43200 [01:02<02:53, 181.58it/s]
 27%|██▋       | 11709/43200 [01:02<02:53, 181.66it/s]
 27%|██▋       | 11728/43200 [01:03<02:52, 181.96it/s]
 27%|██▋       | 11747/43200 [01:03<02:52, 182.32it/s]
 27%|██▋       | 11766/43200 [01:03<02:52, 182.53it/s]
 27%|██▋       | 11785/43200 [01:03<02:51, 182.67it/s]
 27%|██▋       | 11804/43200 [01:03<02:51, 182.63it/s]
 27%|██▋       | 11823/43200 [01:03<02:52, 182.35it/s]
 27%|██▋       | 11842/43200 [01:03<02:52, 181.93it/s]
 27%|██▋       | 11861/43200 [01:03<02:52, 182.14it/s]
 28%|██▊       | 11880/43200 [01:03<02:51, 182.47it/s]
 28%|██▊       | 11899/43200 [01:03<02:51, 182.47it/s]
 28%|██▊       | 11918/43200 [01:04<02:51, 182.48it/s]
 28%|██▊       | 11937/43200 [01:04<02:51, 182.22it/s]
 28%|██▊       | 11956/43200 [01:04<02:51, 182.03it/s]
